2019-10-23 16:24:48,581 [ERROR]  (AbstractClient.java.run:166) -  [DUBBO] client reconnect to 192.168.64.1:20884 find error . url: dubbo://192.168.64.1:20884/com.tscloud.domain.resource.provider.ICatalogProvider?anyhost=true&application=com-tscloud-portal&bean.name=ServiceBean:com.tscloud.domain.resource.provider.ICatalogProvider&check=false&codec=dubbo&default.loadbalance=random&default.timeout=20000&dubbo=2.0.2&generic=false&heartbeat=60000&interface=com.tscloud.domain.resource.provider.ICatalogProvider&methods=findAllByUserId,findById,findByMap,deleteById,save,update,checkName,findByPage,findAll&pid=19116&register.ip=192.168.64.1&remote.timestamp=1571817504073&side=consumer&timestamp=1571817533497, dubbo version: 2.6.5, current host: 192.168.64.1
com.alibaba.dubbo.remoting.RemotingException: client(url: dubbo://192.168.64.1:20884/com.tscloud.domain.resource.provider.ICatalogProvider?anyhost=true&application=com-tscloud-portal&bean.name=ServiceBean:com.tscloud.domain.resource.provider.ICatalogProvider&check=false&codec=dubbo&default.loadbalance=random&default.timeout=20000&dubbo=2.0.2&generic=false&heartbeat=60000&interface=com.tscloud.domain.resource.provider.ICatalogProvider&methods=findAllByUserId,findById,findByMap,deleteById,save,update,checkName,findByPage,findAll&pid=19116&register.ip=192.168.64.1&remote.timestamp=1571817504073&side=consumer&timestamp=1571817533497) failed to connect to server /192.168.64.1:20884, error message is:connection timed out: /192.168.64.1:20884
	at com.alibaba.dubbo.remoting.transport.netty.NettyClient.doConnect(NettyClient.java:125)
Caused by: com.alibaba.dubbo.rpc.RpcException: Failed to invoke the method saveAllThemePage in the service com.tscloud.domain.resource.provider.IThemeProvider. Tried 3 times of the providers [192.168.64.1:20884] (1/1) from the registry 127.0.0.1:2181 on the consumer 192.168.64.1 using the dubbo version 2.6.5. Last error is: Invoke remote method timeout. method: saveAllThemePage, provider: dubbo://192.168.64.1:20884/com.tscloud.domain.resource.provider.IThemeProvider?anyhost=true&application=com-tscloud-portal&bean.name=ServiceBean:com.tscloud.domain.resource.provider.IThemeProvider&check=false&default.loadbalance=random&default.timeout=20000&dubbo=2.0.2&generic=false&interface=com.tscloud.domain.resource.provider.IThemeProvider&methods=findByMap,save,update,findByPage,updateAllData,findAll,moveToCatalog,saveAllThemePage,findById,updateDataSetsId,deleteById,findCloneTheme&pid=19116&register.ip=192.168.64.1&remote.timestamp=1571817521345&side=consumer&timestamp=1571817536114, cause: Waiting server-side response timeout by scan timer. start time: 2019-10-23 16:43:23.953, end time: 2019-10-23 16:43:43.963, client elapsed: 1 ms, server elapsed: 20009 ms, timeout: 20000 ms, request: Request [id=27, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=saveAllThemePage, parameterTypes=[class com.tscloud.domain.resource.entity.Theme], arguments=[com.tscloud.domain.resource.entity.Theme@1fcee67e], attachments={path=com.tscloud.domain.resource.provider.IThemeProvider, interface=com.tscloud.domain.resource.provider.IThemeProvider, version=0.0.0, timeout=20000}]], channel: /192.168.64.1:57665 -> /192.168.64.1:20884
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:109)
	at com.alibaba.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:244)
	at com.alibaba.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:75)
	at com.alibaba.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:52)
	at com.alibaba.dubbo.common.bytecode.proxy7.saveAllThemePage(proxy7.java)
	... 78 more
Caused by: com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2019-10-23 16:43:23.953, end time: 2019-10-23 16:43:43.963, client elapsed: 1 ms, server elapsed: 20009 ms, timeout: 20000 ms, request: Request [id=27, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=saveAllThemePage, parameterTypes=[class com.tscloud.domain.resource.entity.Theme], arguments=[com.tscloud.domain.resource.entity.Theme@1fcee67e], attachments={path=com.tscloud.domain.resource.provider.IThemeProvider, interface=com.tscloud.domain.resource.provider.IThemeProvider, version=0.0.0, timeout=20000}]], channel: /192.168.64.1:57665 -> /192.168.64.1:20884
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.returnFromResponse(DefaultFuture.java:243)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:162)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:135)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
	at com.alibaba.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:155)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:54)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:49)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:77)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:78)
	... 82 more
2019-10-23 16:52:43,885 [ERROR]  (ThemeRestServerImpl.java.cloneTheme:277) - ThemeRestServerImpl getAll is error
java.lang.reflect.UndeclaredThrowableException
	at com.sun.proxy.$Proxy29.saveAllThemePage(Unknown Source)
	at com.tscloud.portal.restful.impl.ThemeRestServerImpl.cloneTheme(ThemeRestServerImpl.java:272)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:243)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:873)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1623)
	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:209)
	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:244)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at com.tscloud.portal.utils.LoginFilter.doFilter(LoginFilter.java:55)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.jasig.cas.client.util.AssertionThreadLocalFilter.doFilter(AssertionThreadLocalFilter.java:50)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.jasig.cas.client.util.HttpServletRequestWrapperFilter.doFilter(HttpServletRequestWrapperFilter.java:70)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.jasig.cas.client.validation.AbstractTicketValidationFilter.doFilter(AbstractTicketValidationFilter.java:238)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.jasig.cas.client.authentication.AuthenticationFilter.doFilter(AuthenticationFilter.java:144)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.jasig.cas.client.session.SingleSignOutFilter.doFilter(SingleSignOutFilter.java:100)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1602)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:540)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1700)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1345)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:480)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1667)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1247)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:505)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:370)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:267)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:698)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:804)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceBeanInvocationHandler.invoke(ReferenceAnnotationBeanPostProcessor.java:159)
	... 69 more
Caused by: com.alibaba.dubbo.rpc.RpcException: Failed to invoke the method saveAllThemePage in the service com.tscloud.domain.resource.provider.IThemeProvider. Tried 3 times of the providers [192.168.64.1:20884] (1/1) from the registry 127.0.0.1:2181 on the consumer 192.168.64.1 using the dubbo version 2.6.5. Last error is: Invoke remote method timeout. method: saveAllThemePage, provider: dubbo://192.168.64.1:20884/com.tscloud.domain.resource.provider.IThemeProvider?anyhost=true&application=com-tscloud-portal&bean.name=ServiceBean:com.tscloud.domain.resource.provider.IThemeProvider&check=false&default.loadbalance=random&default.timeout=20000&dubbo=2.0.2&generic=false&interface=com.tscloud.domain.resource.provider.IThemeProvider&methods=findByMap,save,update,findByPage,updateAllData,findAll,moveToCatalog,saveAllThemePage,findById,updateDataSetsId,deleteById,findCloneTheme&pid=13420&register.ip=192.168.64.1&remote.timestamp=1571820488555&side=consumer&timestamp=1571820490054, cause: Waiting server-side response timeout. start time: 2019-10-23 16:52:23.880, end time: 2019-10-23 16:52:43.883, client elapsed: 2 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=7, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=saveAllThemePage, parameterTypes=[class com.tscloud.domain.resource.entity.Theme], arguments=[com.tscloud.domain.resource.entity.Theme@6329d18b], attachments={path=com.tscloud.domain.resource.provider.IThemeProvider, interface=com.tscloud.domain.resource.provider.IThemeProvider, version=0.0.0, timeout=20000}]], channel: /192.168.64.1:59967 -> /192.168.64.1:20884
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:109)
	at com.alibaba.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:244)
	at com.alibaba.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:75)
	at com.alibaba.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:52)
	at com.alibaba.dubbo.common.bytecode.proxy7.saveAllThemePage(proxy7.java)
	... 74 more
Caused by: com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout. start time: 2019-10-23 16:52:23.880, end time: 2019-10-23 16:52:43.883, client elapsed: 2 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=7, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=saveAllThemePage, parameterTypes=[class com.tscloud.domain.resource.entity.Theme], arguments=[com.tscloud.domain.resource.entity.Theme@6329d18b], attachments={path=com.tscloud.domain.resource.provider.IThemeProvider, interface=com.tscloud.domain.resource.provider.IThemeProvider, version=0.0.0, timeout=20000}]], channel: /192.168.64.1:59967 -> /192.168.64.1:20884
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:159)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:135)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
	at com.alibaba.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:155)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:54)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:49)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:77)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:78)
	... 78 more
2019-10-23 18:19:36,730 [ERROR]  (ContextLoader.java.initWebApplicationContext:351) - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'catalogRestServerImpl': Injection of @com.alibaba.dubbo.config.annotation.Reference dependencies is failed; nested exception is java.lang.IllegalStateException: Failed to check the status of the service com.tscloud.domain.resource.provider.ICatalogProvider. No provider available for the service com.tscloud.domain.resource.provider.ICatalogProvider from the url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=com-tscloud-portal&default.loadbalance=random&default.timeout=20000&dubbo=2.0.2&interface=com.tscloud.domain.resource.provider.ICatalogProvider&methods=findAllByUserId,findByMap,findById,deleteById,save,update,checkName,findByPage,findAll&pid=19344&register.ip=192.168.64.1&side=consumer&timestamp=1571825962496 to the consumer 192.168.64.1 use dubbo version 2.6.5
	at com.alibaba.spring.beans.factory.annotation.AnnotationInjectedBeanPostProcessor.postProcessPropertyValues(AnnotationInjectedBeanPostProcessor.java:132)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:551)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:754)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:757)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:480)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:444)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:326)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:107)
	at org.eclipse.jetty.server.handler.ContextHandler.callContextInitialized(ContextHandler.java:957)
	at org.eclipse.jetty.servlet.ServletContextHandler.callContextInitialized(ServletContextHandler.java:553)
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:922)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:365)
	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1497)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1459)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:852)
	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:278)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:545)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:167)
	at org.eclipse.jetty.server.Server.start(Server.java:418)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:110)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:113)
	at org.eclipse.jetty.server.Server.doStart(Server.java:382)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.tscloud.portal.utils.StartJetty.startJetty(StartJetty.java:40)
	at com.tscloud.portal.main.StartPortalUI.main(StartPortalUI.java:11)
Caused by: java.lang.IllegalStateException: Failed to check the status of the service com.tscloud.domain.resource.provider.ICatalogProvider. No provider available for the service com.tscloud.domain.resource.provider.ICatalogProvider from the url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=com-tscloud-portal&default.loadbalance=random&default.timeout=20000&dubbo=2.0.2&interface=com.tscloud.domain.resource.provider.ICatalogProvider&methods=findAllByUserId,findByMap,findById,deleteById,save,update,checkName,findByPage,findAll&pid=19344&register.ip=192.168.64.1&side=consumer&timestamp=1571825962496 to the consumer 192.168.64.1 use dubbo version 2.6.5
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:422)
	at com.alibaba.dubbo.config.ReferenceConfig.init(ReferenceConfig.java:333)
	at com.alibaba.dubbo.config.ReferenceConfig.get(ReferenceConfig.java:163)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceBeanInvocationHandler.init(ReferenceAnnotationBeanPostProcessor.java:163)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceBeanInvocationHandler.access$100(ReferenceAnnotationBeanPostProcessor.java:147)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.buildInvocationHandler(ReferenceAnnotationBeanPostProcessor.java:141)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.buildProxy(ReferenceAnnotationBeanPostProcessor.java:123)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.doGetInjectedBean(ReferenceAnnotationBeanPostProcessor.java:117)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.doGetInjectedBean(ReferenceAnnotationBeanPostProcessor.java:50)
	at com.alibaba.spring.beans.factory.annotation.AnnotationInjectedBeanPostProcessor.getInjectedObject(AnnotationInjectedBeanPostProcessor.java:340)
	at com.alibaba.spring.beans.factory.annotation.AnnotationInjectedBeanPostProcessor$AnnotatedFieldElement.inject(AnnotationInjectedBeanPostProcessor.java:520)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at com.alibaba.spring.beans.factory.annotation.AnnotationInjectedBeanPostProcessor.postProcessPropertyValues(AnnotationInjectedBeanPostProcessor.java:128)
	... 31 more
